"lang"
{
"Language" "English"
		//Play menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		
		// Accept Match Popup
		"match_ready_title"					"YOU HAVE FOUND A MATCH!"

		// Play Main dropdown
		"play_setting_online"				"Online"
		"play_setting_offline"				"Offline"
		"play_setting_workshop"				"Workshop"
		"play_setting_community"			"Community Servers"

		//////////////////////////////////////////////////////////////////
		//
		//	END OF MATCH
		//
		///////////////////////////////////////////////////////////
		
		"Survival_TeammateRespawned"					"Teammate respawned!"
		"Survival_RespawnEndWarning"					"Respawn ends in {t:d:timeleft}"
		"Survival_RespawningDisabled"					"No more respawns!"
		"Survival_Respawn_Cooldown_Too_Long"			"No more respawns!"

		//////////////////////////////////////////////////////////////////
		//
		//	RETICLE PANEL
		//
		///////////////////////////////////////////////////////////

		"Panorama_HUD_playerid_sameteam"			"<font color='#00FF00'>{g:player_name:player_slot} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"			"<font color='#FF0000'>{g:player_name:player_slot}</font>"

		//////////////////////////////////////////////////////////////////
		//
		//	DEATH PANEL
		//
		///////////////////////////////////////////////////////////

		"Panorama_Death_Snapshot"						""


// ---------------------------------------------------------------------------------------------
}

//#ffffff  - Normal, white
//#ff0000  - "Use old colors", dark red
//#ba81f0  - Player name, team color (CT - #a2c6ff, T - #ffdf93) (may cause player's color dot before symbol)
//#40ff40  - Location, bright green
//#bfff90  - Achievement, light green
//#a2ff47  - Money Award, bright green
//#ff4040  - Penalty, light red
//#c5cad0  - Silver, CT color
//#ede47a 	 - Gold, T color

//#b0c3d9 (line feed) - Common?
//#5e98d9  - Uncommon, very light blue
//#4b69ff  - Rare, darker blue
//#8847ff (carriage return) - Mythical?
//#d32ce6  - Legendary, purple/violet
//#eb4b4b  - Ancient, lighter red 2
//#e4ae39  - Immortal, orange

}
